sourceOccurrenceId,sourceTaxonId,sourceTaxonName,sourceBodyPartId,sourceBodyPartName,sourceLifeStageId,sourceLifeStageName,interactionTypeId,interactionTypeName,targetOccurrenceId,targetTaxonId,targetTaxonName,targetBodyPartId,targetBodyPartName,targetLifeStageId,targetLifeStageName,localityId,localityName,decimalLatitude,decimalLongitude,YYYY,MM,DD,HH,mm,ss,observationDateTime,referenceDoi,referenceUrl,referenceCitation
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4175,-89.7406,2016,5,22,0,0,0,2016-5-22T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:137760,Cerithium,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4175,-89.7406,2016,5,22,0,0,0,2016-5-22T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4175,-89.7406,2016,5,22,0,0,0,2016-5-22T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4175,-89.7406,2016,5,22,0,0,0,2016-5-22T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4175,-89.7406,2016,5,22,0,0,0,2016-5-22T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4175,-89.7406,2016,5,22,0,0,0,2016-5-22T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4175,-89.7406,2016,5,22,0,0,0,2016-5-22T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4175,-89.7406,2016,5,22,0,0,0,2016-5-22T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4175,-89.7406,2016,5,22,0,0,0,2016-5-22T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4175,-89.7406,2016,5,22,0,0,0,2016-5-22T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4175,-89.7406,2016,5,22,0,0,0,2016-5-22T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4175,-89.7406,2016,5,22,0,0,0,2016-5-22T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4175,-89.7406,2016,5,22,0,0,0,2016-5-22T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4175,-89.7406,2016,5,22,0,0,0,2016-5-22T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4175,-89.7406,2016,5,22,0,0,0,2016-5-22T00:00:00Z,,,
,WORMS:367457,Calcinus tibicen,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.3819,-89.6951,2016,5,17,0,0,0,2016-5-17T00:00:00Z,,,
,WORMS:367457,Calcinus tibicen,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.3819,-89.6951,2016,5,17,0,0,0,2016-5-17T00:00:00Z,,,
,WORMS:367457,Calcinus tibicen,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.3819,-89.6951,2016,5,17,0,0,0,2016-5-17T00:00:00Z,,,
,WORMS:368215,Paguristes cadenati,,,http://purl.obolibrary.org/obo/UBERON_0007021,sexually immature organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.3822,-89.6953,2016,5,19,0,0,0,2016-5-19T00:00:00Z,,,
,WORMS:368306,Paguristes wassi,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.3822,-89.6953,2016,5,19,0,0,0,2016-5-19T00:00:00Z,,,
,WORMS:368306,Paguristes wassi,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.3822,-89.6953,2016,5,19,0,0,0,2016-5-19T00:00:00Z,,,
,WORMS:368306,Paguristes wassi,,,,,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.3822,-89.6953,2016,5,19,0,0,0,2016-5-19T00:00:00Z,,,
,WORMS:367457,Calcinus tibicen,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3715361,Arrecife Cayo Nuevo,21.8278,-92.1101,2016,6,15,0,0,0,2016-6-15T00:00:00Z,,,
,WORMS:367457,Calcinus tibicen,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3715361,Arrecife Cayo Nuevo,21.8278,-92.1101,2016,6,15,0,0,0,2016-6-15T00:00:00Z,,,
,WORMS:366662,Pagurus brevidactylus,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3715361,Arrecife Cayo Nuevo,21.8278,-92.1114,2016,6,18,0,0,0,2016-6-18T00:00:00Z,,,
,WORMS:366662,Pagurus brevidactylus,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.5788,-89.7636,2016,6,25,0,0,0,2016-6-25T00:00:00Z,,,
,WORMS:366662,Pagurus brevidactylus,,,http://purl.obolibrary.org/obo/UBERON_0007021,sexually immature organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:137760,Cerithium,,,,,GEONAMES:3715361,Arrecife Cayo Nuevo,21.8278,-92.1101,2016,6,18,0,0,0,2016-6-18T00:00:00Z,,,
,WORMS:366800,Pagurus stimpsoni,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.4771,-89.7704,2016,6,22,0,0,0,2016-6-22T00:00:00Z,,,
,WORMS:366753,Pagurus provenzanoi,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:101,Gastropoda,,,,,GEONAMES:3715361,Arrecife Cayo Nuevo,21.8297,-92.0753,2016,6,18,0,0,0,2016-6-18T00:00:00Z,,,
,WORMS:367457,Calcinus tibicen,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.5764,-89.7149,2016,6,24,0,0,0,2016-6-24T00:00:00Z,,,
,WORMS:368306,Paguristes wassi,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:101,Gastropoda,,,,,GEONAMES:3533115,Arrecife Alacranes,22.5728,-89.7004,2016,6,24,0,0,0,2016-6-24T00:00:00Z,,,
,WORMS:367457,Calcinus tibicen,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:101,Gastropoda,,,,,GEONAMES:3715361,Arrecife Cayo Nuevo,21.8278,-92.1101,2016,6,18,0,0,0,2016-6-18T00:00:00Z,,,
,WORMS:366727,Pagurus marshi,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.3823,-89.6826,2016,5,20,0,0,0,2016-5-20T00:00:00Z,,,
,WORMS:368299,Paguristes tortugae,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3533115,Arrecife Alacranes,22.3823,-89.6826,2016,5,20,0,0,0,2016-5-20T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:216687,Cerithium litteratum,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367457,Calcinus tibicen,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:413407,Lithopoma americanum,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367457,Calcinus tibicen,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:101,Gastropoda,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367457,Calcinus tibicen,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419978,Pisania pusio,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367457,Calcinus tibicen,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:101,Gastropoda,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367457,Calcinus tibicen,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:224729,Persicula persicula,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0007021,sexually immature organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:877063,Phrontis alba,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0007021,sexually immature organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:877063,Phrontis alba,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:137760,Cerithium,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0007021,sexually immature organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:234108,Engina turbinella,,,,,GEONAMES:3532741,Arrecife Cayo Arenas,22.1035,-91.3947,2015,3,19,0,0,0,2015-3-19T00:00:00Z,,,
,WORMS:366931,Pylopagurus discoidalis,,,,,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:104,Scaphopoda,,,,,GEONAMES:3521108,Borde de la Plataforma,23.2768,-89.4997,2012,12,7,0,0,0,2012-12-7T00:00:00Z,,,
,WORMS:367492,Clibanarius antillensis,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:208639,Colubraria testacea,,,,,GEONAMES:3715361,Arrecife Cayo Nuevo,21.8278,-92.1101,2016,6,18,0,0,0,2016-6-18T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:420006,Nitidella nitida,,,,,GEONAMES:3532759,Arrecife Cayo Arcas,20.2077,-91.9607,2016,4,24,0,0,0,2016-4-24T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3532759,Arrecife Cayo Arcas,20.2077,-91.9607,2016,4,24,0,0,0,2016-4-24T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3532759,Arrecife Cayo Arcas,20.2077,-91.9607,2016,4,24,0,0,0,2016-4-24T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3532759,Arrecife Cayo Arcas,20.2077,-91.9607,2016,4,24,0,0,0,2016-4-24T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419462,Tegula lividomaculata,,,,,GEONAMES:3532759,Arrecife Cayo Arcas,20.2077,-91.9607,2016,4,24,0,0,0,2016-4-24T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419462,Tegula lividomaculata,,,,,GEONAMES:3532759,Arrecife Cayo Arcas,20.2077,-91.9607,2016,4,24,0,0,0,2016-4-24T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:139202,Mitrella ocellata,,,,,GEONAMES:3532759,Arrecife Cayo Arcas,20.2077,-91.9607,2016,4,24,0,0,0,2016-4-24T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:139202,Mitrella ocellata,,,,,GEONAMES:3532759,Arrecife Cayo Arcas,20.2077,-91.9607,2016,4,24,0,0,0,2016-4-24T00:00:00Z,,,
,WORMS:367527,Clibanarius tricolor,,,http://purl.obolibrary.org/obo/UBERON_0003100,female organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419522,Cerithium lutosum,,,,,GEONAMES:3532759,Arrecife Cayo Arcas,20.2077,-91.9607,2016,4,24,0,0,0,2016-4-24T00:00:00Z,,,
,WORMS:367492,Clibanarius antillensis,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:101,Gastropoda,,,,,GEONAMES:3532759,Arrecife Cayo Arcas,20.2077,-91.9607,2016,4,24,0,0,0,2016-4-24T00:00:00Z,,,
,WORMS:367492,Clibanarius antillensis,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:419521,Cerithium eburneum,,,,,GEONAMES:3532759,Arrecife Cayo Arcas,20.2077,-91.9607,2016,4,24,0,0,0,2016-4-24T00:00:00Z,,,
,WORMS:503156,Areopaguristes,,,http://purl.obolibrary.org/obo/UBERON_0003101,male organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:877063,Phrontis alba,,,,,GEONAMES:8583886,Dzilam de Bravo,21.4685,-88.8005,2017,6,27,0,0,0,2017-6-27T00:00:00Z,,,
,WORMS:503156,Areopaguristes,,,http://purl.obolibrary.org/obo/UBERON_0007021,sexually immature organism,http://purl.obolibrary.org/obo/RO_0002441,commensualistOf,,WORMS:877063,Phrontis alba,,,,,GEONAMES:8583886,Dzilam de Bravo,21.5212,-88.7720,2017,6,27,0,0,0,2017-6-27T00:00:00Z,,,
