sourceOccurrenceId	sourceTaxonId	sourceTaxonName	sourceBodyPartId	sourceBodyPartName	sourceLifeStageId	sourceLifeStageName	interactionTypeId	interactionTypeName	targetOccurrenceId	targetTaxonId	targetTaxonName	targetBodyPartId	targetBodyPartName	targetLifeStageId	targetLifeStageName	localityId	localityName	decimalLatitude	decimalLongitude	YYYY	MM	DD	HH	mm	ss	observationDateTime	referenceDoi	referenceUrl	referenceCitation
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002567	commensualistOf		WORMS:137760	Cerithium					GEONAMES:3533115	Arrecife Alacranes	224.175.278	-897.406.146	2016	5	22	0	0	0	2016-5-22T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002568	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	224.175.278	-897.406.146	2016	5	22	0	0	0	2016-5-22T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002569	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	224.175.278	-897.406.146	2016	5	22	0	0	0	2016-5-22T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002570	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	224.175.278	-897.406.146	2016	5	22	0	0	0	2016-5-22T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002571	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	224.175.278	-897.406.146	2016	5	22	0	0	0	2016-5-22T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002572	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	224.175.278	-897.406.146	2016	5	22	0	0	0	2016-5-22T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002573	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	224.175.278	-897.406.146	2016	5	22	0	0	0	2016-5-22T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002574	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	224.175.278	-897.406.146	2016	5	22	0	0	0	2016-5-22T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002575	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	224.175.278	-897.406.146	2016	5	22	0	0	0	2016-5-22T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002576	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	224.175.278	-897.406.146	2016	5	22	0	0	0	2016-5-22T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002577	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3533115	Arrecife Alacranes	224.175.278	-897.406.146	2016	5	22	0	0	0	2016-5-22T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002578	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3533115	Arrecife Alacranes	224.175.278	-897.406.146	2016	5	22	0	0	0	2016-5-22T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002579	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3533115	Arrecife Alacranes	224.175.278	-897.406.146	2016	5	22	0	0	0	2016-5-22T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002580	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	224.175.278	-897.406.146	2016	5	22	0	0	0	2016-5-22T00:00:00Z			
	WORMS:367457	Calcinus tibicen			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002581	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3533115	Arrecife Alacranes	223.818.889	-896.950.833	2016	5	17	0	0	0	2016-5-17T00:00:00Z			
	WORMS:367457	Calcinus tibicen			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002582	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3533115	Arrecife Alacranes	223.818.889	-896.950.833	2016	5	17	0	0	0	2016-5-17T00:00:00Z			
	WORMS:367457	Calcinus tibicen			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002583	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3533115	Arrecife Alacranes	223.818.889	-896.950.833	2016	5	17	0	0	0	2016-5-17T00:00:00Z			
	WORMS:368215	Paguristes cadenati			http://purl.obolibrary.org/obo/UBERON_0007021	sexually immature organism	http://purl.obolibrary.org/obo/RO_0002584	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3533115	Arrecife Alacranes	223.821.667	-896.952.778	2016	5	19	0	0	0	2016-5-19T00:00:00Z			
	WORMS:368306	Paguristes wassi			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002585	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	223.821.667	-896.952.778	2016	5	19	0	0	0	2016-5-19T00:00:00Z			
	WORMS:368306	Paguristes wassi			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002586	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	223.821.667	-896.952.778	2016	5	19	0	0	0	2016-5-19T00:00:00Z			
	WORMS:368306	Paguristes wassi					http://purl.obolibrary.org/obo/RO_0002587	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	223.821.667	-896.952.778	2016	5	19	0	0	0	2016-5-19T00:00:00Z			
	WORMS:367457	Calcinus tibicen			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002588	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715361	Arrecife Cayo Nuevo	218.277.667	-921.101	2016	6	15	0	0	0	2016-6-15T00:00:00Z			
	WORMS:367457	Calcinus tibicen			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002589	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715361	Arrecife Cayo Nuevo	218.277.667	-921.101	2016	6	15	0	0	0	2016-6-15T00:00:00Z			
	WORMS:366662	Pagurus brevidactylus			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002590	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3715361	Arrecife Cayo Nuevo	218.277.667	-921.113.625	2016	6	18	0	0	0	2016-6-18T00:00:00Z			
	WORMS:366662	Pagurus brevidactylus			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002591	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3533115	Arrecife Alacranes	225.788.056	-897.636.111	2016	6	25	0	0	0	2016-6-25T00:00:00Z			
	WORMS:366662	Pagurus brevidactylus			http://purl.obolibrary.org/obo/UBERON_0007021	sexually immature organism	http://purl.obolibrary.org/obo/RO_0002592	commensualistOf		WORMS:137760	Cerithium					GEONAMES:3715361	Arrecife Cayo Nuevo	218.277.667	-921.101	2016	6	18	0	0	0	2016-6-18T00:00:00Z			
	WORMS:366800	Pagurus stimpsoni			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002593	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	224.771.389	-897.704.167	2016	6	22	0	0	0	2016-6-22T00:00:00Z			
	WORMS:366753	Pagurus provenzanoi			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002594	commensualistOf		WORMS:101	Gastropoda					GEONAMES:3715361	Arrecife Cayo Nuevo	218.296.667	-9.207.525	2016	6	18	0	0	0	2016-6-18T00:00:00Z			
	WORMS:367457	Calcinus tibicen			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002595	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	225.764.167	-897.149.444	2016	6	24	0	0	0	2016-6-24T00:00:00Z			
	WORMS:368306	Paguristes wassi			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002596	commensualistOf		WORMS:101	Gastropoda					GEONAMES:3533115	Arrecife Alacranes	225.727.778	-897.004.444	2016	6	24	0	0	0	2016-6-24T00:00:00Z			
	WORMS:367457	Calcinus tibicen			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002597	commensualistOf		WORMS:101	Gastropoda					GEONAMES:3715361	Arrecife Cayo Nuevo	218.277.667	-921.101	2016	6	18	0	0	0	2016-6-18T00:00:00Z			
	WORMS:366727	Pagurus marshi			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002598	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	223.823.056	-896.825.556	2016	5	20	0	0	0	2016-5-20T00:00:00Z			
	WORMS:368299	Paguristes tortugae			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002599	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	223.823.056	-896.825.556	2016	5	20	0	0	0	2016-5-20T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002600	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002601	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002602	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002603	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002604	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002605	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002606	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002607	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367457	Calcinus tibicen			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002608	commensualistOf		WORMS:413407	Lithopoma americanum					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367457	Calcinus tibicen			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002609	commensualistOf		WORMS:101	Gastropoda					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367457	Calcinus tibicen			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002610	commensualistOf		WORMS:419978	Pisania pusio					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367457	Calcinus tibicen			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002611	commensualistOf		WORMS:101	Gastropoda					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367457	Calcinus tibicen			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002612	commensualistOf		WORMS:224729	Persicula persicula					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0007021	sexually immature organism	http://purl.obolibrary.org/obo/RO_0002613	commensualistOf		WORMS:877063	Phrontis alba					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0007021	sexually immature organism	http://purl.obolibrary.org/obo/RO_0002614	commensualistOf		WORMS:877063	Phrontis alba					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002615	commensualistOf		WORMS:137760	Cerithium					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0007021	sexually immature organism	http://purl.obolibrary.org/obo/RO_0002616	commensualistOf		WORMS:234108	Engina turbinella					GEONAMES:3532741	Arrecife Cayo Arenas	221.035.389	-913.947.278	2015	3	19	0	0	0	2015-3-19T00:00:00Z			
	WORMS:366931	Pylopagurus discoidalis					http://purl.obolibrary.org/obo/RO_0002617	commensualistOf		WORMS:104	Scaphopoda					GEONAMES:3521108	Borde de la Plataforma	232.768	-894.997	2012	12	7	0	0	0	2012-12-7T00:00:00Z			
	WORMS:367492	Clibanarius antillensis			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002618	commensualistOf		WORMS:208639	Colubraria testacea					GEONAMES:3715361	Arrecife Cayo Nuevo	218.277.667	-921.101	2016	6	18	0	0	0	2016-6-18T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002619	commensualistOf		WORMS:420006	Nitidella nitida					GEONAMES:3532759	Arrecife Cayo Arcas	202.076.944	-919.606.667	2016	4	24	0	0	0	2016-4-24T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002620	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3532759	Arrecife Cayo Arcas	202.076.944	-919.606.667	2016	4	24	0	0	0	2016-4-24T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002621	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3532759	Arrecife Cayo Arcas	202.076.944	-919.606.667	2016	4	24	0	0	0	2016-4-24T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002622	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3532759	Arrecife Cayo Arcas	202.076.944	-919.606.667	2016	4	24	0	0	0	2016-4-24T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002623	commensualistOf		WORMS:419462	Tegula lividomaculata					GEONAMES:3532759	Arrecife Cayo Arcas	202.076.944	-919.606.667	2016	4	24	0	0	0	2016-4-24T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002624	commensualistOf		WORMS:419462	Tegula lividomaculata					GEONAMES:3532759	Arrecife Cayo Arcas	202.076.944	-919.606.667	2016	4	24	0	0	0	2016-4-24T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002625	commensualistOf		WORMS:139202	Mitrella ocellata					GEONAMES:3532759	Arrecife Cayo Arcas	202.076.944	-919.606.667	2016	4	24	0	0	0	2016-4-24T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002626	commensualistOf		WORMS:139202	Mitrella ocellata					GEONAMES:3532759	Arrecife Cayo Arcas	202.076.944	-919.606.667	2016	4	24	0	0	0	2016-4-24T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002627	commensualistOf		WORMS:419522	Cerithium lutosum					GEONAMES:3532759	Arrecife Cayo Arcas	202.076.944	-919.606.667	2016	4	24	0	0	0	2016-4-24T00:00:00Z			
	WORMS:367492	Clibanarius antillensis			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002628	commensualistOf		WORMS:101	Gastropoda					GEONAMES:3532759	Arrecife Cayo Arcas	202.076.944	-919.606.667	2016	4	24	0	0	0	2016-4-24T00:00:00Z			
	WORMS:367492	Clibanarius antillensis			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002629	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3532759	Arrecife Cayo Arcas	202.076.944	-919.606.667	2016	4	24	0	0	0	2016-4-24T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002630	commensualistOf		WORMS:877063	Phrontis alba					GEONAMES:8583886	Dzilam de Bravo	214.684.722	-888.005	2017	6	27	0	0	0	2017-6-27T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0007021	sexually immature organism	http://purl.obolibrary.org/obo/RO_0002631	commensualistOf		WORMS:877063	Phrontis alba					GEONAMES:8583886	Dzilam de Bravo	215.211.944	-887.720.278	2017	6	27	0	0	0	2017-6-27T00:00:00Z			
