sourceOccurrenceId	sourceTaxonId	sourceTaxonName	sourceBodyPartId	sourceBodyPartName	sourceLifeStageId	sourceLifeStageName	interactionTypeId	interactionTypeName	targetOccurrenceId	targetTaxonId	targetTaxonName	targetBodyPartId	targetBodyPartName	targetLifeStageId	targetLifeStageName	localityId	localityName	decimalLatitude	decimalLongitude	YYYY	MM	DD	HH	mm	ss	observationDateTime	referenceDoi	referenceUrl	referenceCitation
	WORMS:366662	Pagurus brevidactylus			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002632	commensualistOf		WORMS:101	Gastropoda					GEONAMES:3516635	Sisal	21.347.167	-90.147.583	2016	10	19	0	0	0	2016-10-19T00:00:00Z			
	WORMS:503156	Areopaguristes					http://purl.obolibrary.org/obo/RO_0002633	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3515106	Arrecife Triángulo Oeste	2.095.649	-9.231.105	2017	9	10	0	0	0	2017-9-10T00:00:00Z			
	WORMS:366822	Phimochirus randalli			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002634	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3515106	Arrecife Triángulo Oeste	2.095.528	-9.231.086	2017	9	10	0	0	0	2017-9-10T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002635	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3515107	Arrecife Triángulo Este	2.089.934	-92.228.337	2017	9	11	0	0	0	2017-9-11T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002636	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3515107	Arrecife Triángulo Este	2.089.435	-9.223.953	2017	9	12	0	0	0	2017-9-12T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002637	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.050.205	-9.220.464	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:368299	Paguristes tortugae			http://purl.obolibrary.org/obo/UBERON_0007021	sexually immature organism	http://purl.obolibrary.org/obo/RO_0002638	commensualistOf		WORMS:208599	Columbella mercatoria					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.050.371	-92.202	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002639	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.049.049	-9.220.332	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002640	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.049.049	-9.220.333	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002641	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.049.049	-9.220.334	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002642	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.049.049	-9.220.335	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002643	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.049.049	-9.220.336	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002644	commensualistOf		WORMS:137760	Cerithium					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.049.049	-9.220.337	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002645	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.049.049	-9.220.338	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002646	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.049.049	-9.220.339	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002647	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.049.049	-922.034	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002648	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.049.049	-9.220.341	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002649	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.049.049	-9.220.342	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002650	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715359	Arrecife Banco Obispo Sur	2.042.529	-9.222.865	2017	9	14	0	0	0	2017-9-14T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002651	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3533115	Arrecife Alacranes	223.888.889	-896.321.111	2008	6	12	0	0	0	2008-6-12T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002652	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3533115	Arrecife Alacranes	223.888.889	-896.321.111	2008	6	12	0	0	0	2008-6-12T00:00:00Z			
	WORMS:367527	Clibanarius tricolor			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002653	commensualistOf		WORMS:160009	Prunum					GEONAMES:3533115	Arrecife Alacranes	223.888.889	-896.321.111	2008	6	12	0	0	0	2008-6-12T00:00:00Z			
	WORMS:367457	Calcinus tibicen					http://purl.obolibrary.org/obo/RO_0002654	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3533115	Arrecife Alacranes	223.682.222	-896.735.833	2016	5	23	0	0	0	2016-5-23T00:00:00Z			
	WORMS:367457	Calcinus tibicen			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002655	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3533115	Arrecife Alacranes	223.888.889	-896.321.111	2008	6	12	0	0	0	2008-6-12T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002656	commensualistOf		WORMS:208639	Colubraria testacea					GEONAMES:3715361	Arrecife Cayo Nuevo	218.277.667	-921.101	2016	6	18	0	0	0	2016-6-18T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002657	commensualistOf		WORMS:413467	Tegula					GEONAMES:3715361	Arrecife Cayo Nuevo	218.277.667	-921.101	2016	6	18	0	0	0	2016-6-18T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002658	commensualistOf		WORMS:420006	Nitidella nitida					GEONAMES:3715361	Arrecife Cayo Nuevo	218.277.667	-921.101	2016	6	18	0	0	0	2016-6-18T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002659	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3715361	Arrecife Cayo Nuevo	218.277.667	-921.113.625	2016	6	18	0	0	0	2016-6-18T00:00:00Z			
	WORMS:368215	Paguristes cadenati			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002660	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3533115	Arrecife Alacranes	223.888.889	-896.321.111	2008	6	12	0	0	0	2008-6-12T00:00:00Z			
	WORMS:368215	Paguristes cadenati			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002661	commensualistOf		WORMS:137813	Conus					GEONAMES:3533115	Arrecife Alacranes	223.888.889	-896.321.111	2008	6	12	0	0	0	2008-6-12T00:00:00Z			
	WORMS:366753	Pagurus provenzanoi					http://purl.obolibrary.org/obo/RO_0002662	commensualistOf		WORMS:137760	Cerithium					GEONAMES:3515107	Arrecife Triángulo Este	2.089.934	-92.228.337	2017	9	11	0	0	0	2017-9-11T00:00:00Z			
	WORMS:366753	Pagurus provenzanoi			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002663	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.050.205	-9.220.464	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:366753	Pagurus provenzanoi			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002664	commensualistOf		WORMS:137760	Cerithium					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.050.205	-9.220.464	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:366753	Pagurus provenzanoi			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002665	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.050.371	-92.202	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:366662	Pagurus brevidactylus					http://purl.obolibrary.org/obo/RO_0002666	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.050.205	-9.220.464	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:366753	Pagurus provenzanoi					http://purl.obolibrary.org/obo/RO_0002667	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3715359	Arrecife Banco Obispo Sur	2.042.059	-9.222.333	2017	9	14	0	0	0	2017-9-14T00:00:00Z			
	WORMS:366753	Pagurus provenzanoi					http://purl.obolibrary.org/obo/RO_0002668	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715359	Arrecife Banco Obispo Sur	2.042.059	-9.222.333	2017	9	14	0	0	0	2017-9-14T00:00:00Z			
	WORMS:366662	Pagurus brevidactylus					http://purl.obolibrary.org/obo/RO_0002669	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.049.049	-9.220.332	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:366662	Pagurus brevidactylus					http://purl.obolibrary.org/obo/RO_0002670	commensualistOf		WORMS:208599	Columbella mercatoria					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.049.049	-9.220.332	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:366753	Pagurus provenzanoi			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002671	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3515106	Arrecife Triángulo Oeste	2.096.221	-9.231.128	2017	9	8	0	0	0	2017-9-8T00:00:00Z			
	WORMS:366753	Pagurus provenzanoi			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002672	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3515106	Arrecife Triángulo Oeste	2.096.221	-9.231.128	2017	9	8	0	0	0	2017-9-8T00:00:00Z			
	WORMS:366753	Pagurus provenzanoi					http://purl.obolibrary.org/obo/RO_0002673	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3515106	Arrecife Triángulo Oeste	2.095.649	-9.231.105	2017	9	10	0	0	0	2017-9-10T00:00:00Z			
	WORMS:366753	Pagurus provenzanoi					http://purl.obolibrary.org/obo/RO_0002674	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3515106	Arrecife Triángulo Oeste	2.095.649	-9.231.105	2017	9	10	0	0	0	2017-9-10T00:00:00Z			
	WORMS:368215	Paguristes cadenati					http://purl.obolibrary.org/obo/RO_0002675	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3515106	Arrecife Triángulo Oeste	2.096.221	-9.231.128	2017	9	8	0	0	0	2017-9-8T00:00:00Z			
	WORMS:366477	Iridopagurus caribbensis			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002676	commensualistOf		WORMS:224824	Polinices lacteus					GEONAMES:3715360	Arrecife Banco Obispo Norte	2.049.049	-9.220.332	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:368306	Paguristes wassi			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002677	commensualistOf		WORMS:419417	Calliostoma javanicum					GEONAMES:3515106	Arrecife Triángulo Oeste	2.096.221	-9.231.128	2017	9	8	0	0	0	2017-9-8T00:00:00Z			
	WORMS:503156	Areopaguristes			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002678	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3515106	Arrecife Triángulo Oeste	2.096.221	-9.231.128	2017	9	8	0	0	0	2017-9-8T00:00:00Z			
	WORMS:503156	Areopaguristes					http://purl.obolibrary.org/obo/RO_0002679	commensualistOf		WORMS:208599	Columbella mercatoria					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:368299	Paguristes tortugae			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002680	commensualistOf		WORMS:208599	Columbella mercatoria					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:368299	Paguristes tortugae					http://purl.obolibrary.org/obo/RO_0002681	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:368299	Paguristes tortugae					http://purl.obolibrary.org/obo/RO_0002682	commensualistOf		WORMS:208599	Columbella mercatoria					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:503156	Areopaguristes					http://purl.obolibrary.org/obo/RO_0002683	commensualistOf		WORMS:419459	Tegula fasciata					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:503156	Areopaguristes					http://purl.obolibrary.org/obo/RO_0002684	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:503156	Areopaguristes					http://purl.obolibrary.org/obo/RO_0002685	commensualistOf		WORMS:208599	Columbella mercatoria					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:366662	Pagurus brevidactylus			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002686	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:368299	Paguristes tortugae					http://purl.obolibrary.org/obo/RO_0002687	commensualistOf		WORMS:208599	Columbella mercatoria					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:368299	Paguristes tortugae					http://purl.obolibrary.org/obo/RO_0002688	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:503156	Areopaguristes					http://purl.obolibrary.org/obo/RO_0002689	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:503156	Areopaguristes					http://purl.obolibrary.org/obo/RO_0002690	commensualistOf		WORMS:208599	Columbella mercatoria					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:366662	Pagurus brevidactylus			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002691	commensualistOf		WORMS:208599	Columbella mercatoria					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:368299	Paguristes tortugae					http://purl.obolibrary.org/obo/RO_0002692	commensualistOf		WORMS:208599	Columbella mercatoria					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:368299	Paguristes tortugae					http://purl.obolibrary.org/obo/RO_0002693	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:503156	Areopaguristes					http://purl.obolibrary.org/obo/RO_0002694	commensualistOf		WORMS:208599	Columbella mercatoria					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:503156	Areopaguristes					http://purl.obolibrary.org/obo/RO_0002695	commensualistOf		WORMS:419521	Cerithium eburneum					GEONAMES:3516634	Arrecife Bajo de 10	213.482.833	-901.460.556	2019	4	25	0	0	0	2019-4-25T00:00:00Z			
	WORMS:366753	Pagurus provenzanoi					http://purl.obolibrary.org/obo/RO_0002696	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3515107	Arrecife Triángulo Este	2.089.435	-9.223.953	2017	9	12	0	0	0	2017-9-12T00:00:00Z			
	WORMS:366753	Pagurus provenzanoi					http://purl.obolibrary.org/obo/RO_0002697	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3515106	Arrecife Triángulo Oeste	2.096.221	-9.231.128	2017	9	8	0	0	0	2017-9-8T00:00:00Z			
	WORMS:366753	Pagurus provenzanoi			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002698	commensualistOf		WORMS:224824	Polinices lacteus					GEONAMES:3715360	Arrecife Banco Obispo Norte	204.946	-922.037.806	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:368215	Paguristes cadenati					http://purl.obolibrary.org/obo/RO_0002699	commensualistOf		WORMS:224824	Polinices lacteus					GEONAMES:3515107	Arrecife Triángulo Este	2.089.862	-9.223.233	2017	9	11	0	0	0	2017-9-11T00:00:00Z			
	WORMS:368275	Paguristes puncticeps			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002700	commensualistOf		WORMS:489043	Hemipolygona carinifera					GEONAMES:3715360	Arrecife Banco Obispo Norte	204.946	-922.037.806	2017	9	13	0	0	0	2017-9-13T00:00:00Z			
	WORMS:367457	Calcinus tibicen			http://purl.obolibrary.org/obo/UBERON_0003100	female organism	http://purl.obolibrary.org/obo/RO_0002701	commensualistOf		WORMS:413407	Lithopoma americanum					GEONAMES:3715359	Arrecife Banco Obispo Sur	2.042.529	-9.222.865	2017	9	14	0	0	0	2017-9-14T00:00:00Z			
	WORMS:368215	Paguristes cadenati			http://purl.obolibrary.org/obo/UBERON_0003101	male organism	http://purl.obolibrary.org/obo/RO_0002702	commensualistOf		WORMS:216687	Cerithium litteratum					GEONAMES:3515106	Arrecife Triángulo Oeste	2.095.528	-9.231.086	2017	9	10	0	0	0	2017-9-10T00:00:00Z			